Output File                                                        Name                                   Type        FSH File                    Lines
CodeSystem-hitc-mapping-strategy.json                              HITCMappingStrategyCS                  CodeSystem  02_terminology.fsh          20 - 30
CodeSystem-hitc-observation-category.json                          HITCObservationCategoryCS              CodeSystem  02_terminology.fsh          88 - 94
CodeSystem-hitc-quality-metric.json                                HITCQualityMetricCS                    CodeSystem  02_terminology.fsh          1 - 12
CodeSystem-hitc-source-format.json                                 HITCSourceFormatCS                     CodeSystem  02_terminology.fsh          53 - 62
CodeSystem-hitc-supported-terminology.json                         HITCSupportedTerminologyCS             CodeSystem  02_terminology.fsh          101 - 118
CodeSystem-hitc-transformation-activity.json                       HITCTransformationActivityCS           CodeSystem  02_terminology.fsh          69 - 81
CodeSystem-hitc-validation-stage.json                              HITCValidationStageCS                  CodeSystem  02_terminology.fsh          37 - 46
Condition-ExampleCondition.json                                    ExampleCondition                       Instance    11_examples.fsh             132 - 152
Device-ExampleSourceEHR.json                                       ExampleSourceEHR                       Instance    11_examples.fsh             15 - 27
DocumentReference-ExampleSourceDocument.json                       ExampleSourceDocument                  Instance    11_examples.fsh             154 - 175
Encounter-ExampleEncounter.json                                    ExampleEncounter                       Instance    11_examples.fsh             72 - 91
Location-ExampleLocation.json                                      ExampleLocation                        Instance    11_examples.fsh             60 - 70
Observation-ExampleHbA1cObservation.json                           ExampleHbA1cObservation                Instance    11_examples.fsh             109 - 130
Observation-ExampleQualityCSC.json                                 ExampleQualityCSC                      Instance    11_examples.fsh             200 - 221
Observation-ExampleQualityFFR.json                                 ExampleQualityFFR                      Instance    11_examples.fsh             177 - 198
Observation-ExampleQualityMSR.json                                 ExampleQualityMSR                      Instance    11_examples.fsh             269 - 290
Observation-ExampleQualityRIR.json                                 ExampleQualityRIR                      Instance    11_examples.fsh             223 - 244
Observation-ExampleQualityTC.json                                  ExampleQualityTC                       Instance    11_examples.fsh             246 - 267
Observation-ExampleQualityTCR.json                                 ExampleQualityTCR                      Instance    11_examples.fsh             292 - 313
Organization-ExampleHospital.json                                  ExampleHospital                        Instance    11_examples.fsh             1 - 13
Patient-ExamplePatient.json                                        ExamplePatient                         Instance    11_examples.fsh             45 - 58
Practitioner-ExampleReviewer.json                                  ExampleReviewer                        Instance    11_examples.fsh             29 - 43
Provenance-ExampleMappingProvenance.json                           ExampleMappingProvenance               Instance    11_examples.fsh             315 - 352
Specimen-ExampleSpecimen.json                                      ExampleSpecimen                        Instance    11_examples.fsh             93 - 107
StructureDefinition-HITCCCDAEntry.json                             HITCCCDAEntry                          Logical     07_logical_models.fsh       122 - 136
StructureDefinition-HITCV2MSH.json                                 HITCV2MSH                              Logical     07_logical_models.fsh       1 - 12
StructureDefinition-HITCV2OBR.json                                 HITCV2OBR                              Logical     07_logical_models.fsh       48 - 60
StructureDefinition-HITCV2OBX.json                                 HITCV2OBX                              Logical     07_logical_models.fsh       62 - 78
StructureDefinition-HITCV2ORC.json                                 HITCV2ORC                              Logical     07_logical_models.fsh       80 - 90
StructureDefinition-HITCV2PID.json                                 HITCV2PID                              Logical     07_logical_models.fsh       14 - 32
StructureDefinition-HITCV2PV1.json                                 HITCV2PV1                              Logical     07_logical_models.fsh       34 - 46
StructureDefinition-HITCV2SCH.json                                 HITCV2SCH                              Logical     07_logical_models.fsh       92 - 105
StructureDefinition-HITCV2TXA.json                                 HITCV2TXA                              Logical     07_logical_models.fsh       107 - 120
StructureDefinition-hitc-canonical-allergy-intolerance.json        HITCCanonicalAllergyIntolerance        Profile     05_profiles_clinical.fsh    93 - 107
StructureDefinition-hitc-canonical-audit-event.json                HITCCanonicalAuditEvent                Profile     06_profiles_governance.fsh  31 - 41
StructureDefinition-hitc-canonical-care-plan.json                  HITCCanonicalCarePlan                  Profile     05_profiles_clinical.fsh    222 - 237
StructureDefinition-hitc-canonical-care-team.json                  HITCCanonicalCareTeam                  Profile     05_profiles_clinical.fsh    239 - 251
StructureDefinition-hitc-canonical-composition.json                HITCCanonicalComposition               Profile     05_profiles_clinical.fsh    285 - 297
StructureDefinition-hitc-canonical-condition.json                  HITCCanonicalCondition                 Profile     05_profiles_clinical.fsh    65 - 79
StructureDefinition-hitc-canonical-consent.json                    HITCCanonicalConsent                   Profile     06_profiles_governance.fsh  1 - 15
StructureDefinition-hitc-canonical-coverage.json                   HITCCanonicalCoverage                  Profile     05_profiles_clinical.fsh    313 - 324
StructureDefinition-hitc-canonical-device-use-statement.json       HITCCanonicalDeviceUseStatement        Profile     05_profiles_clinical.fsh    210 - 220
StructureDefinition-hitc-canonical-device.json                     HITCCanonicalDevice                    Profile     05_profiles_clinical.fsh    198 - 208
StructureDefinition-hitc-canonical-diagnostic-report.json          HITCCanonicalDiagnosticReport          Profile     05_profiles_clinical.fsh    49 - 63
StructureDefinition-hitc-canonical-document-reference.json         HITCCanonicalDocumentReference         Profile     05_profiles_clinical.fsh    266 - 283
StructureDefinition-hitc-canonical-encounter.json                  HITCCanonicalEncounter                 Profile     04_profiles_admin.fsh       77 - 91
StructureDefinition-hitc-canonical-episode-of-care.json            HITCCanonicalEpisodeOfCare             Profile     04_profiles_admin.fsh       93 - 104
StructureDefinition-hitc-canonical-goal.json                       HITCCanonicalGoal                      Profile     05_profiles_clinical.fsh    253 - 264
StructureDefinition-hitc-canonical-immunization.json               HITCCanonicalImmunization              Profile     05_profiles_clinical.fsh    109 - 119
StructureDefinition-hitc-canonical-location.json                   HITCCanonicalLocation                  Profile     04_profiles_admin.fsh       65 - 75
StructureDefinition-hitc-canonical-medication-administration.json  HITCCanonicalMedicationAdministration  Profile     05_profiles_clinical.fsh    158 - 169
StructureDefinition-hitc-canonical-medication-request.json         HITCCanonicalMedicationRequest         Profile     05_profiles_clinical.fsh    132 - 143
StructureDefinition-hitc-canonical-medication-statement.json       HITCCanonicalMedicationStatement       Profile     05_profiles_clinical.fsh    145 - 156
StructureDefinition-hitc-canonical-medication.json                 HITCCanonicalMedication                Profile     05_profiles_clinical.fsh    121 - 130
StructureDefinition-hitc-canonical-observation.json                HITCCanonicalObservation               Profile     05_profiles_clinical.fsh    1 - 13
StructureDefinition-hitc-canonical-organization.json               HITCCanonicalOrganization              Profile     04_profiles_admin.fsh       54 - 63
StructureDefinition-hitc-canonical-patient.json                    HITCCanonicalPatient                   Profile     04_profiles_admin.fsh       1 - 16
StructureDefinition-hitc-canonical-practitioner-role.json          HITCCanonicalPractitionerRole          Profile     04_profiles_admin.fsh       40 - 52
StructureDefinition-hitc-canonical-practitioner.json               HITCCanonicalPractitioner              Profile     04_profiles_admin.fsh       30 - 38
StructureDefinition-hitc-canonical-procedure.json                  HITCCanonicalProcedure                 Profile     05_profiles_clinical.fsh    81 - 91
StructureDefinition-hitc-canonical-provenance.json                 HITCCanonicalProvenance                Profile     06_profiles_governance.fsh  17 - 29
StructureDefinition-hitc-canonical-questionnaire-response.json     HITCCanonicalQuestionnaireResponse     Profile     05_profiles_clinical.fsh    299 - 311
StructureDefinition-hitc-canonical-related-person.json             HITCCanonicalRelatedPerson             Profile     04_profiles_admin.fsh       18 - 28
StructureDefinition-hitc-canonical-service-request.json            HITCCanonicalServiceRequest            Profile     05_profiles_clinical.fsh    171 - 182
StructureDefinition-hitc-canonical-specimen.json                   HITCCanonicalSpecimen                  Profile     05_profiles_clinical.fsh    184 - 196
StructureDefinition-hitc-exchange-bundle.json                      HITCExchangeBundle                     Profile     06_profiles_governance.fsh  43 - 55
StructureDefinition-hitc-laboratory-observation.json               HITCLaboratoryObservation              Profile     05_profiles_clinical.fsh    15 - 23
StructureDefinition-hitc-mapping-confidence.json                   HITCMappingConfidence                  Extension   03_extensions.fsh           33 - 38
StructureDefinition-hitc-mapping-reviewer.json                     HITCMappingReviewer                    Extension   03_extensions.fsh           40 - 45
StructureDefinition-hitc-mapping-strategy.json                     HITCMappingStrategy                    Extension   03_extensions.fsh           25 - 31
StructureDefinition-hitc-merkle-root.json                          HITCMerkleRoot                         Extension   03_extensions.fsh           63 - 68
StructureDefinition-hitc-original-code.json                        HITCOriginalCode                       Extension   03_extensions.fsh           18 - 23
StructureDefinition-hitc-quality-denominator.json                  HITCQualityDenominator                 Extension   03_extensions.fsh           77 - 82
StructureDefinition-hitc-quality-metric-observation.json           HITCQualityMetricObservation           Profile     05_profiles_clinical.fsh    25 - 47
StructureDefinition-hitc-quality-numerator.json                    HITCQualityNumerator                   Extension   03_extensions.fsh           70 - 75
StructureDefinition-hitc-source-format.json                        HITCSourceFormat                       Extension   03_extensions.fsh           10 - 16
StructureDefinition-hitc-source-system.json                        HITCSourceSystem                       Extension   03_extensions.fsh           1 - 8
StructureDefinition-hitc-transformation-step.json                  HITCTransformationStep                 Extension   03_extensions.fsh           47 - 53
StructureDefinition-hitc-validation-stage.json                     HITCValidationStage                    Extension   03_extensions.fsh           55 - 61
ValueSet-hitc-mapping-strategy.json                                HITCMappingStrategyVS                  ValueSet    02_terminology.fsh          32 - 35
ValueSet-hitc-observation-category.json                            HITCObservationCategoryVS              ValueSet    02_terminology.fsh          96 - 99
ValueSet-hitc-quality-metric.json                                  HITCQualityMetricVS                    ValueSet    02_terminology.fsh          14 - 18
ValueSet-hitc-source-format.json                                   HITCSourceFormatVS                     ValueSet    02_terminology.fsh          64 - 67
ValueSet-hitc-supported-terminology.json                           HITCSupportedTerminologyVS             ValueSet    02_terminology.fsh          120 - 123
ValueSet-hitc-transformation-activity.json                         HITCTransformationActivityVS           ValueSet    02_terminology.fsh          83 - 86
ValueSet-hitc-validation-stage.json                                HITCValidationStageVS                  ValueSet    02_terminology.fsh          48 - 51
